"filename", "language", "JSON with Comments", "JSON", "gcc-md", "Properties", "HTML", "XML", "TypeScript", "TypeScript JSX", "comment", "blank", "total"
"d:\CocoCode\NWPUgame-main\assets\script\minigame\2048\framework\utils\utils.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 203, 0, 27, 26, 256
"d:\CocoCode\NWPUgame-main\assets\script\minigame\2048\game-manager.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 87, 0, 0, 23, 110
"d:\CocoCode\NWPUgame-main\assets\script\minigame\2048\grid\grid.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 375, 0, 5, 40, 420
"d:\CocoCode\NWPUgame-main\assets\script\minigame\2048\input\input-manager.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 75, 0, 0, 19, 94
"d:\CocoCode\NWPUgame-main\assets\script\minigame\2048\square\square.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 47, 0, 0, 17, 64
"d:\CocoCode\NWPUgame-main\assets\script\minigame\bird\AudioController.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 50, 0, 1, 14, 65
"d:\CocoCode\NWPUgame-main\assets\script\minigame\bird\Bird.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 161, 0, 33, 24, 218
"d:\CocoCode\NWPUgame-main\assets\script\minigame\bird\Game.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 118, 0, 7, 29, 154
"d:\CocoCode\NWPUgame-main\assets\script\minigame\bird\Ground.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 49, 0, 3, 13, 65
"d:\CocoCode\NWPUgame-main\assets\script\minigame\bird\PipeGroup.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 72, 0, 4, 7, 83
"d:\CocoCode\NWPUgame-main\assets\script\minigame\bird\PipeManager.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 80, 0, 6, 12, 98
"d:\CocoCode\NWPUgame-main\assets\script\minigame\bird\PlayerController.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 56, 0, 0, 18, 74
"d:\CocoCode\NWPUgame-main\assets\script\minigame\bird\UIControl.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 75, 0, 0, 13, 88
"d:\CocoCode\NWPUgame-main\assets\script\minigame\book\CreateClouds.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 74, 0, 10, 37, 121
"d:\CocoCode\NWPUgame-main\assets\script\minigame\book\DestroyClouds.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 12, 0, 0, 7, 19
"d:\CocoCode\NWPUgame-main\assets\script\minigame\book\book_move.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 65, 0, 9, 29, 103
"d:\CocoCode\NWPUgame-main\assets\script\minigame\book\collidedetect.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 79, 0, 13, 50, 142
"d:\CocoCode\NWPUgame-main\assets\script\minigame\book\destroycloud.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 13, 0, 2, 17, 32
"d:\CocoCode\NWPUgame-main\assets\script\minigame\book\map.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 19, 0, 0, 14, 33
"d:\CocoCode\NWPUgame-main\assets\script\minigame\daka\daka_GameManager.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 253, 0, 5, 21, 279
"d:\CocoCode\NWPUgame-main\assets\script\minigame\daka\daka_maker.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 157, 0, 8, 17, 182
"d:\CocoCode\NWPUgame-main\assets\script\minigame\minigame2\btnmove.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 38, 0, 5, 17, 60
"d:\CocoCode\NWPUgame-main\assets\script\minigame\minigame2\create.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 38, 0, 8, 24, 70
"d:\CocoCode\NWPUgame-main\assets\script\minigame\minigame2\detect.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 45, 0, 7, 25, 77
"d:\CocoCode\NWPUgame-main\assets\script\minigame\minigame2\enemymove.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 25, 0, 0, 14, 39
"d:\CocoCode\NWPUgame-main\assets\script\minigame\minigame2\pool.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 21, 0, 2, 11, 34
"d:\CocoCode\NWPUgame-main\assets\script\minigame\shuadan\game1.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 71, 0, 1, 39, 111
"d:\CocoCode\NWPUgame-main\assets\script\minigame\shuadan\game2.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 66, 0, 2, 27, 95
"d:\CocoCode\NWPUgame-main\assets\script\minigame\shuadan\game3.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 61, 0, 2, 34, 97
"d:\CocoCode\NWPUgame-main\assets\script\minigame\shuadan\gamesManager.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 122, 0, 3, 55, 180
"d:\CocoCode\NWPUgame-main\assets\script\minigame\shuadan\scoreboard.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 14, 0, 1, 12, 27
"d:\CocoCode\NWPUgame-main\assets\script\minigame\shuadan\timer.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 28, 0, 0, 20, 48
"d:\CocoCode\NWPUgame-main\assets\script\minigame\start\Game.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 152, 0, 37, 45, 234
"d:\CocoCode\NWPUgame-main\assets\script\minigame\start\Global.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 4
"d:\CocoCode\NWPUgame-main\assets\script\minigame\start\Player.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 163, 0, 37, 44, 244
"d:\CocoCode\NWPUgame-main\assets\script\minigame\start\ScoreAnim.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 13, 0, 0, 3, 16
"d:\CocoCode\NWPUgame-main\assets\script\minigame\start\ScoreFX.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 19, 0, 0, 6, 25
"d:\CocoCode\NWPUgame-main\assets\script\minigame\start\Star.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 39, 0, 11, 9, 59
"d:\CocoCode\NWPUgame-main\assets\script\minigame\watermelon\scripts\Fruit.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 34, 0, 30, 9, 73
"d:\CocoCode\NWPUgame-main\assets\script\minigame\watermelon\scripts\GameDefine.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 11, 0, 2, 1, 14
"d:\CocoCode\NWPUgame-main\assets\script\minigame\watermelon\scripts\GameManager.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 180, 0, 76, 36, 292
"d:\CocoCode\NWPUgame-main\assets\script\minigame\watermelon\scripts\Juice.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 88, 0, 30, 17, 135
"d:\CocoCode\NWPUgame-main\assets\script\music\music.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 29, 0, 0, 19, 48
"d:\CocoCode\NWPUgame-main\build-templates\templates-version.json", "JSON", 0, 3, 0, 0, 0, 0, 0, 0, 0, 1, 4
"d:\CocoCode\NWPUgame-main\index.nginx-debian.html", "HTML", 0, 0, 0, 0, 23, 0, 0, 0, 0, 3, 26
"d:\CocoCode\NWPUgame-main\nginx.conf", "Properties", 0, 0, 0, 23, 0, 0, 0, 0, 45, 18, 86
"d:\CocoCode\NWPUgame-main\package.json", "JSON", 0, 7, 0, 0, 0, 0, 0, 0, 0, 1, 8
"d:\CocoCode\NWPUgame-main\settings\v2\packages\builder.json", "JSON", 0, 83, 0, 0, 0, 0, 0, 0, 0, 1, 84
"d:\CocoCode\NWPUgame-main\settings\v2\packages\cocos-service.json", "JSON", 0, 23, 0, 0, 0, 0, 0, 0, 0, 1, 24
"d:\CocoCode\NWPUgame-main\settings\v2\packages\device.json", "JSON", 0, 3, 0, 0, 0, 0, 0, 0, 0, 1, 4
"d:\CocoCode\NWPUgame-main\settings\v2\packages\engine.json", "JSON", 0, 156, 0, 0, 0, 0, 0, 0, 0, 1, 157
"d:\CocoCode\NWPUgame-main\settings\v2\packages\information.json", "JSON", 0, 32, 0, 0, 0, 0, 0, 0, 0, 1, 33
"d:\CocoCode\NWPUgame-main\settings\v2\packages\program.json", "JSON", 0, 3, 0, 0, 0, 0, 0, 0, 0, 1, 4
"d:\CocoCode\NWPUgame-main\settings\v2\packages\project.json", "JSON", 0, 53, 0, 0, 0, 0, 0, 0, 0, 1, 54
"d:\CocoCode\NWPUgame-main\tsconfig.json", "JSON with Comments", 7, 0, 0, 0, 0, 0, 0, 0, 2, 2, 11
"Total", "-", 7, 6867, 15, 23, 23, 73134, 9214, 52, 963, 2756, 93054
